name: learnableearthparser
  - fonts-conda-ecosystem=1=0
  - fonts-conda-forge=1=0
  - fonttools=4.25.0=pyhd3eb1b0_0
  - freeimage=3.18.0=h530e30e_10
  - freetype=2.12.1=h267a509_2
  - freexl=1.0.6=h7f98852_0
  - fvcore=0.1.5.post20220512=pyhd8ed1ab_0
  - gdal=3.6.0=py39hc6cd174_11
  - geos=3.11.1=h27087fc_0
  - geotiff=1.7.1=ha76d385_4
  - gettext=0.22.5=h59595ed_2
  - gettext-tools=0.22.5=h59595ed_2
  - giflib=5.2.1=h7b6447c_0
  - glib=2.78.1=hfc55251_0
  - glib-tools=2.78.1=hfc55251_0
  - gmp=6.2.1=h295c915_3
  - gnutls=3.6.15=he1e5248_0
  - graphite2=1.3.13=h59595ed_1003
  - gst-plugins-base=1.22.0=h4243ec0_2
  - gstreamer=1.22.0=h25f0c4b_2
  - gstreamer-orc=0.4.38=hd590300_0
  - harfbuzz=6.0.0=h8e241bc_0
  - hdf4=4.2.15=h10796ff_3
  - hdf5=1.12.2=nompi_h4df4325_101
  - icu=70.1=h27087fc_0
  - idna=3.3=pyhd3eb1b0_0
  - imath=3.1.6=h6239696_1
  - importlib-metadata=4.11.4=py39hf3d152e_0
  - intel-openmp=2021.4.0=h06a4308_3561
  - iopath=0.1.9=py39
  - ipykernel=6.9.1=py39h06a4308_0
  - ipython=8.3.0=py39h06a4308_0
  - ipython_genutils=0.2.0=pyhd3eb1b0_1
  - ipywidgets=7.6.5=pyhd3eb1b0_1
  - jack=1.9.22=h11f4161_0
  - jedi=0.18.1=py39h06a4308_1
  - jinja2=3.0.3=pyhd3eb1b0_0
  - jpeg=9e=h7f8727e_0
  - json-c=0.16=hc379101_0
  - json5=0.9.5=pyh9f0ad1d_0
  - jsonschema=4.4.0=py39h06a4308_0
  - jupyter=1.0.0=py39h06a4308_7
  - jupyter_client=7.2.2=py39h06a4308_0
  - jupyter_console=6.4.3=pyhd3eb1b0_0
  - jupyter_core=4.10.0=py39h06a4308_0
  - jupyter_server=1.18.1=py39h06a4308_0
  - jupyterlab=3.4.8=pyhd8ed1ab_0
  - jupyterlab_pygments=0.1.2=py_0
  - jupyterlab_server=2.16.1=pyhd8ed1ab_0
  - jupyterlab_widgets=3.0.3=pyhd8ed1ab_0
  - jxrlib=1.1=hd590300_3
  - kealib=1.5.0=ha7026e8_0
  - keyutils=1.6.1=h166bdaf_0
  - kiwisolver=1.4.2=py39h295c915_0
  - krb5=1.20.1=h81ceb04_0
  - lame=3.100=h7b6447c_0
  - lcms2=2.14=h6ed2654_0
  - ld_impl_linux-64=2.38=h1181459_1
  - lerc=4.0.0=h27087fc_0
  - libaec=1.1.3=h59595ed_0
  - libasprintf=0.22.5=h661eb56_2
  - libasprintf-devel=0.22.5=h661eb56_2
  - libblas=3.9.0=12_linux64_mkl
  - libcap=2.67=he9d0100_0
  - libcblas=3.9.0=12_linux64_mkl
  - libclang=15.0.7=default_h127d8a8_5
  - libclang13=15.0.7=default_h5d6823c_5
  - libcups=2.3.3=h36d4200_3
  - libcurl=8.1.2=h409715c_0
  - libdap4=3.20.6=hd7c4107_2
  - libdb=6.2.32=h9c3ff4c_0
  - libdeflate=1.14=h166bdaf_0
  - libedit=3.1.20191231=he28a2e2_2
  - libev=4.33=h516909a_1
  - libevent=2.1.10=h28343ad_4
  - libexpat=2.6.2=h59595ed_0
  - libffi=3.4.2=h7f98852_5
  - libflac=1.4.3=h59595ed_0
  - libgcc-ng=12.1.0=h8d9b700_16
  - libgcrypt=1.11.0=h4ab18f5_0
  - libgdal=3.6.0=hedffb84_11
  - libgettextpo=0.22.5=h59595ed_2
  - libgettextpo-devel=0.22.5=h59595ed_2
  - libgfortran-ng=12.1.0=h69a702a_16
  - libgfortran5=12.1.0=hdcd56e2_16
  - libglib=2.78.1=hebfc3b9_0
  - libgpg-error=1.50=h4f305b6_0
  - libiconv=1.17=hd590300_2
  - libidn2=2.3.2=h7f8727e_0
  - libkml=1.3.0=h01aab08_1016
  - liblapack=3.9.0=12_linux64_mkl
  - libllvm14=14.0.6=he0ac6c6_0
  - libllvm15=15.0.7=hadd5161_1
  - libnetcdf=4.8.1=nompi_h261ec11_106
  - libnghttp2=1.52.0=h61bc06f_0
  - libnsl=2.0.0=h7f98852_0
  - libogg=1.3.4=h7f98852_1
  - libopus=1.3.1=h7f98852_1
  - libpng=1.6.43=h2797004_0
  - libpq=15.2=hb675445_0
  - libraw=0.20.2=h9772cbc_2
  - librttopo=1.1.0=ha49c73b_12
  - libsndfile=1.2.2=hc60ed4a_1
  - libsodium=1.0.18=h7b6447c_0
  - libspatialite=5.0.1=h7c8129e_22
  - libsqlite=3.42.0=h2797004_0
  - libssh2=1.11.0=h0841786_0
  - libstdcxx-ng=12.1.0=ha89aaad_16
  - libsystemd0=253=h8c4010b_1
  - libtasn1=4.16.0=h27cfd23_0
  - libtiff=4.4.0=h82bc61c_5
  - libtool=2.4.7=h27087fc_0
  - libudev1=253=h0b41bf4_1
  - libunistring=0.9.10=h27cfd23_0
  - libuuid=2.32.1=h7f98852_1000
  - libuv=1.40.0=h7b6447c_0
  - libvorbis=1.3.7=h9c3ff4c_0
  - libwebp=1.2.4=h522a892_0
  - libwebp-base=1.2.4=h166bdaf_0
  - libxcb=1.13=h7f98852_1004
  - libxkbcommon=1.0.3=he3ba5ed_0
  - libxml2=2.10.3=hca2bb57_4
  - libzip=1.10.1=h2629f0a_3
  - libzlib=1.2.13=h4ab18f5_6
  - llvm-openmp=14.0.4=he0ac6c6_0
  - lz4-c=1.9.3=h295c915_1
  - markupsafe=2.1.1=py39h7f8727e_0
  - matplotlib=3.5.1=py39h06a4308_1
  - matplotlib-base=3.5.1=py39ha18d171_1
  - matplotlib-inline=0.1.2=pyhd3eb1b0_2
  - mistune=0.8.4=py39h27cfd23_1000
  - mkl=2021.4.0=h06a4308_640
  - mkl-service=2.4.0=py39h7f8727e_0
  - mkl_fft=1.3.1=py39hd3c417c_0
  - mkl_random=1.2.2=py39h51133e4_0
  - mpg123=1.32.6=h59595ed_0
  - munkres=1.1.4=py_0
  - mysql-common=8.0.33=hf1915f5_6
  - mysql-libs=8.0.33=hca2cd23_6
  - nbclassic=0.4.6=pyhd8ed1ab_0
  - nbclient=0.5.13=py39h06a4308_0
  - nbconvert=6.4.4=py39h06a4308_0
  - ncurses=6.3=h7f8727e_2
  - nest-asyncio=1.5.5=py39h06a4308_0
  - nettle=3.7.3=hbbd107a_1
  - nitro=2.7.dev6=h27087fc_5
  - notebook=6.4.11=py39h06a4308_0
  - notebook-shim=0.2.0=pyhd8ed1ab_0
  - nspr=4.35=h27087fc_0
  - nss=3.92=h1d7d5a4_0
  - numexpr=2.8.1=py39h6abb31d_0
  - nvidiacub=1.10.0=0
  - occt=7.8.1=novtk_h44cb049_102
  - openexr=3.1.5=h0cdce71_2
  - openh264=2.1.1=h4ff587b_0
  - openjpeg=2.5.0=h7d73246_1
  - openssl=3.1.6=h4ab18f5_0
  - packaging=21.3=pyhd3eb1b0_0
  - pandocfilters=1.5.0=pyhd3eb1b0_0
  - parso=0.8.3=pyhd3eb1b0_0
  - pcre=8.45=h295c915_0
  - pcre2=10.40=hc3806b6_0
  - pdal=2.4.3=hc7876a8_4
  - pexpect=4.8.0=pyhd3eb1b0_3
  - pickleshare=0.7.5=pyhd3eb1b0_1003
  - pip=21.2.4=py39h06a4308_0
  - pixman=0.40.0=h36c2ea0_0
  - ply=3.11=py_1
  - plyfile=0.8.1=pyhd8ed1ab_0
  - poppler=22.11.0=h92391eb_0
  - poppler-data=0.4.11=hd8ed1ab_0
  - portalocker=2.4.0=py39hf3d152e_0
  - portaudio=19.6.0=h583fa2b_7
  - postgresql=15.2=h3248436_0
  - proj=9.1.0=h93bde94_0
  - prometheus_client=0.13.1=pyhd3eb1b0_0
  - prompt-toolkit=3.0.20=pyhd3eb1b0_0
  - prompt_toolkit=3.0.20=hd3eb1b0_0
  - pthread-stubs=0.4=h36c2ea0_1001
  - ptyprocess=0.7.0=pyhd3eb1b0_2
  - pulseaudio=16.1=hcb278e6_3
  - pulseaudio-client=16.1=h5195f5e_3
  - pulseaudio-daemon=16.1=ha8d29e2_3
  - pure_eval=0.2.2=pyhd3eb1b0_0
  - pycodestyle=2.8.0=pyhd3eb1b0_0
  - pycparser=2.21=pyhd3eb1b0_0
  - pyg=2.0.4=py39_torch_1.11.0_cu113
  - pyopenssl=24.0.0=pyhd8ed1ab_0
  - pyparsing=3.0.4=pyhd3eb1b0_0
  - pyqt=5.15.7=py39h18e9c17_0
  - pyqt5-sip=12.11.0=py39h5a03fae_0
  - pyrsistent=0.18.0=py39heee7806_0
  - pysocks=1.7.1=py39h06a4308_0
  - python=3.9.16=h2782a2a_0_cpython
  - python-dateutil=2.8.2=pyhd3eb1b0_0
  - python-fastjsonschema=2.15.1=pyhd3eb1b0_0
  - python-louvain=0.15=pyhd3eb1b0_0
  - python-pdal=3.1.2=py39he19b95c_2
  - python_abi=3.9=2_cp39
  - pythonocc-core=7.8.1=novtk_hf9d1935_100
  - pytorch-cluster=1.6.0=py39_torch_1.11.0_cu113
  - pytorch-mutex=1.0=cuda
  - pytorch-scatter=2.0.9=py39_torch_1.11.0_cu113
  - pytorch-sparse=0.6.13=py39_torch_1.11.0_cu113
  - pytorch-spline-conv=1.2.1=py39_torch_1.11.0_cu113
  - pytorch3d=0.6.2=py39_cu113_pyt1110
  - pytz=2022.1=py39h06a4308_0
  - pyyaml=6.0=py39hb9d737c_4
  - pyzmq=22.3.0=py39h295c915_2
  - qhull=2020.2=h4bd325d_2
  - qt-main=5.15.8=h5d23da1_6
  - qtconsole=5.3.0=pyhd3eb1b0_0
  - qtpy=2.0.1=pyhd3eb1b0_0
  - rapidjson=1.1.0.post20240409=hac33072_1
  - readline=8.2=h8228510_1
  - requests=2.27.1=pyhd3eb1b0_0
  - send2trash=1.8.0=pyhd3eb1b0_1
  - setuptools=61.2.0=py39h06a4308_0
  - sip=6.6.2=py39h5a03fae_0
  - six=1.16.0=pyhd3eb1b0_1
  - snappy=1.1.9=hbd366e4_1
  - sniffio=1.3.0=pyhd8ed1ab_0
  - soupsieve=2.3.1=pyhd3eb1b0_0
  - sqlite=3.42.0=h2c6b66d_0
  - stack_data=0.2.0=pyhd3eb1b0_0
  - svgwrite=1.4.3=pyhd8ed1ab_0
  - tabulate=0.8.9=pyhd8ed1ab_0
  - termcolor=1.1.0=py_2
  - terminado=0.13.1=py39h06a4308_0
  - testpath=0.5.0=pyhd3eb1b0_0
  - tiledb=2.11.3=h3f4058f_1
  - tk=8.6.12=h1ccaba5_0
  - toml=0.10.2=pyhd3eb1b0_0
  - tomli=2.0.1=pyhd8ed1ab_0
  - torchaudio=0.11.0=py39_cu113
  - torchvision=0.12.0=py39_cu113
  - tornado=6.1=py39h27cfd23_0
  - tqdm=4.64.0=pyhd8ed1ab_0
  - traitlets=5.1.1=pyhd3eb1b0_0
  - tzcode=2022a=h166bdaf_0
  - uriparser=0.9.8=hac33072_0
  - wcwidth=0.2.5=pyhd3eb1b0_0
  - webencodings=0.5.1=py39h06a4308_1
  - websocket-client=1.4.1=pyhd8ed1ab_0
  - wheel=0.37.1=pyhd3eb1b0_0
  - widgetsnbextension=3.5.2=py39h06a4308_0
  - xcb-util=0.4.0=h166bdaf_0
  - xcb-util-image=0.4.0=h166bdaf_0
  - xcb-util-keysyms=0.4.0=h166bdaf_0
  - xcb-util-renderutil=0.3.9=h166bdaf_0
  - xcb-util-wm=0.4.1=h166bdaf_0
  - xerces-c=3.2.4=h55805fa_1
  - xorg-kbproto=1.0.7=h7f98852_1002
  - xorg-libice=1.0.10=h7f98852_0
  - xorg-libsm=1.2.3=hd9c2040_1000
  - xorg-libx11=1.8.4=h0b41bf4_0
  - xorg-libxau=1.0.9=h7f98852_0
  - xorg-libxdmcp=1.1.3=h7f98852_0
  - xorg-libxext=1.3.4=h7f98852_1
  - xorg-libxrender=0.9.10=h7f98852_1003
  - xorg-libxt=1.3.0=hd590300_0
  - xorg-renderproto=0.11.1=h7f98852_1002
  - xorg-xextproto=7.3.0=h7f98852_1002
  - xorg-xproto=7.0.31=h7f98852_1007
  - xz=5.2.6=h166bdaf_0
  - yacs=0.1.8=pyhd8ed1ab_0
  - yaml=0.2.5=h7f98852_2
  - zeromq=4.3.4=h2531618_0
  - zlib=1.2.13=h4ab18f5_6
  - zstd=1.5.6=ha6fb4c9_0
  - pip:
      - absl-py==1.1.0
      - addict==2.4.0
      - aiohttp==3.8.1
      - aiosignal==1.2.0
      - alabaster==0.7.16
      - alphashape==1.3.1
      - antlr4-python3-runtime==4.9.3
      - async-timeout==4.0.2
      - cachetools==5.2.0
      - ccimport==0.3.7
      - chamfer-3d==0.0.0
      - click==8.1.3
      - click-log==0.4.0
      - click-plugins==1.1.1
      - cligj==0.7.2
      - colorlog==6.6.0
      - comm==0.2.2
      - configargparse==1.5.3
      - cubic-feature-sampling==1.1.0
      - cuda-sparse-ops==0.1.0
      - cumm-cu113==0.2.8
      - cupy-cuda11x==13.1.0
      - cython==0.29.33
      - dash==2.8.1
      - dash-core-components==2.0.0
      - dash-html-components==2.0.0
      - dash-table==5.0.0
      - decorator==4.4.2
      - descartes==1.1.0
      - docker-pycreds==0.4.0
      - docutils==0.20.1
      - dotted==0.1.8
      - easydict==1.13
      - einops==0.8.0
      - emd==0.0.0
      - emd-cuda==0.0.0
      - exceptiongroup==1.2.2
      - expansion-penalty==0.0.0
      - fastrlock==0.8.2
      - filelock==3.15.4
      - fiona==1.8.22
      - fire==0.4.0
      - flash-attn==2.6.3
      - flask==2.2.3
      - freetype-py==2.4.0
      - frozenlist==1.3.0
      - fsspec==2024.6.1
      - geomdl==5.3.1
      - geopandas==0.12.2
      - gin-config==0.1.1
      - gitdb==4.0.11
      - gitpython==3.1.43
      - google-auth==2.8.0
      - google-auth-oauthlib==0.4.6
      - grid-pooling==1.0
      - gridding==2.1.0
      - grpcio==1.46.3
      - gviz-api==1.10.0
      - h5py==3.8.0
      - huggingface-hub==0.30.2
      - hydra-colorlog==1.2.0
      - hydra-core==1.2.0
      - imageio==2.34.2
      - imageio-ffmpeg==0.4.7
      - imagesize==1.4.1
      - imbalanced-ensemble==0.2.2
      - iniconfig==2.1.0
      - ipdb==0.13.13
      - ipycanvas==0.13.2
      - ipyevents==2.0.2
      - itsdangerous==2.1.2
      - joblib==1.4.2
      - kaolin==0.14.0
      - knn-cuda==0.2
      - kornia==0.6.7
      - lark==1.1.2
      - lazy-loader==0.4
      - markdown==3.3.7
      - markdown-it-py==3.0.0
      - mds==0.0.0
      - mdurl==0.1.2
      - mesh-to-sdf==0.0.15
      - minkowskiengine==0.5.4
      - mmcv-full==1.7.2
      - moviepy==1.0.3
      - mpmath==1.3.0
      - multidict==6.0.2
      - munch==2.5.0
      - nbformat==5.5.0
      - networkx==3.2.1
      - ninja==1.10.2.3
      - numpy==1.24.3
      - nvidia-cublas-cu12==12.6.4.1
      - nvidia-cuda-cupti-cu12==12.6.80
      - nvidia-cuda-nvrtc-cu12==12.6.77
      - nvidia-cuda-runtime-cu12==12.6.77
      - nvidia-cudnn-cu12==9.5.1.17
      - nvidia-cufft-cu12==11.3.0.4
      - nvidia-cufile-cu12==1.11.1.6
      - nvidia-curand-cu12==10.3.7.77
      - nvidia-cusolver-cu12==11.7.1.2
      - nvidia-cusparse-cu12==12.5.4.2
      - nvidia-cusparselt-cu12==0.6.3
      - nvidia-nccl-cu12==2.26.2
      - nvidia-nvjitlink-cu12==12.6.85
      - nvidia-nvtx-cu12==12.6.77
      - oauthlib==3.2.0
      - omegaconf==2.2.2
      - open3d==0.16.0
      - opencv-python==4.11.0.86
      - pandas==2.2.2
      - pc-util==1.0
      - pccm==0.3.4
      - pdal-plugins==1.2.0
      - pillow==10.4.0
      - platformdirs==4.2.2
      - plotly==5.8.2
      - pluggy==1.5.0
      - point-cloud-utils==0.30.4
      - pointnet2-cuda==0.0.0
      - pointnet2-ops==3.0.0
      - pooch==1.8.2
      - positional-encodings==6.0.3
      - proglog==0.1.10
      - protobuf==3.19.4
      - psutil==5.9.8
      - pyasn1==0.4.8
      - pyasn1-modules==0.2.8
      - pybind11==2.9.2
      - pycube==0.5.4
      - pydeprecate==0.3.2
      - pyglet==1.5.29
      - pygments==2.18.0
      - pyhocon==0.3.61
      - pymcubes==0.1.4
      - pymesh==1.0.2
      - pyntcloud==0.3.1
      - pyopengl==3.1.0
      - pyproj==3.4.1
      - pyquaternion==0.9.9
      - pyrender==0.1.45
      - pytest==8.3.5
      - pytictoc==1.5.3
      - pytorch-lightning==1.6.4
      - pytorch-lightning-bolts==0.3.2.post1
      - pytorch-warmup==0.1.1
      - pyvista==0.44.2
      - regex==2024.11.6
      - requests-oauthlib==1.3.1
      - rich==13.7.1
      - rsa==4.8
      - rtree==1.0.1
      - safetensors==0.4.3
      - scikit-image==0.24.0
      - scikit-learn==1.5.1
      - scipy==1.13.1
      - scooby==0.10.0
      - seaborn==0.13.2
      - sentry-sdk==2.3.1
      - setproctitle==1.3.3
      - shapely==2.0.0
      - smmap==5.0.1
      - snowballstemmer==2.2.0
      - spconv-cu113==2.1.21
      - sphinx==7.3.7
      - sphinx-rtd-theme==2.0.0
      - sphinxcontrib-applehelp==1.0.8
      - sphinxcontrib-devhelp==1.0.6
      - sphinxcontrib-htmlhelp==2.0.5
      - sphinxcontrib-jquery==4.1
      - sphinxcontrib-jsmath==1.0.1
      - sphinxcontrib-qthelp==1.0.7
      - sphinxcontrib-serializinghtml==1.1.10
      - sympy==1.14.0
      - tenacity==8.0.1
      - tensorboard==2.9.1
      - tensorboard-data-server==0.6.1
      - tensorboard-plugin-profile==2.8.0
      - tensorboard-plugin-wit==1.8.1
      - tensorboardx==2.6
      - thop==0.1.1-2209072238
      - threadpoolctl==3.5.0
      - tifffile==2024.7.2
      - timeout-decorator==0.5.0
      - timm==1.0.8
      - tokenizers==0.21.1
      - torch==1.11.0
      - torch-fpsample==0.1.0
      - torch-tb-profiler==0.4.0
      - torchmetrics==0.9.1
      - transformers==4.51.3
      - trimesh==3.18.1
      - triton==3.3.0
      - typing-extensions==4.13.2
      - tzdata==2024.1
      - urllib3==1.26.18
      - usd-core==23.5
      - vtk==9.3.1
      - wandb==0.17.0
      - werkzeug==2.2.3
      - yapf==0.43.0
      - yarl==1.7.2
      - zipp==3.8.0
prefix: /home/glose/mambaforge/envs/learnableearthparser
